"dci"	"dcirenommer"	"relation"	"code"	"substance"	"validation"
"BUPROPION"	"bupropione"	"hasform"	17194	"chlorhydrate de bupropione"	"manuelle"
"CATIORESINE SULFO SODIQUE"	"sodium (polystyrene sulfonate de)"	"same"	6379	"sodium  polystyrene sulfonate de "	"manuelle"
"CERTOLUZUMAB"	"CERTOLIZUMAB"	"hasform"	77804	"certolizumab pegol"	"manuelle"
"DICITRATE TRIMAGNESIEN"	"citrate de magnesium"	"same"	30514	"citrate de magnesium"	"manuelle"
"ESLICARBAMAZEPINE"	"ESLICARBAZEPINE"	"hasform"	61493	"eslicarbazepine  acetate d  "	"manuelle"
"ETORECOXIB"	"ETORICOXIB"	"same"	47493	"etoricoxib"	"manuelle"
"FAMPRIDINES"	"AMIFAMPRIDINE"	"same"	72087	"amifampridine"	"manuelle"
"IMMUNOGLOBULINES EQUINES ANTILYMPHOCYTE HUMAIN"	"immunoglobuline equine anti-thymocytes humains"	"same"	5167	"immunoglobuline equine anti thymocytes humains"	"manuelle"
"INSULINE HUMAINE RECOMBINANTE"	"INSULINE HUMAINE RECOMBINANTE"	"hasform"	51576	"insuline humaine recombinante isophane"	"manuelle"
"NOREPINEPHRINE"	"noradrenaline"	"same"	9745	"noradrenaline"	"manuelle"
"PEG-INTERFERON ALFA-2A"	"peginterferon alfa-2a"	"same"	76196	"peginterferon alfa 2a"	"manuelle"
"PIMETHIXENE"	"pimetixene"	"same"	5613	"pimetixene"	"manuelle"
"PIROXICAM-BETADEX"	"piroxicam-betacyclodextrine (complexe)"	"same"	65918	"piroxicam betacyclodextrine  complexe "	"manuelle"
"POLY (STYRENESULFONATE DE CALCIUM)"	"polystyrene sulfonate de calcium"	"same"	11456	"polystyrene sulfonate de calcium"	"manuelle"
"RICINUS COMMUNIS"	"ricin"	"same"	4324	"ricin  huile de "	"manuelle"
"TIOGUANINE"	"thioguanine"	"same"	98196	"thioguanine"	"manuelle"
"SUCCINYLCHOLINE"	"suxamethonium"	"hasform"	4653	"chlorure de suxamethonium"	"manuelle"
"ESCLICARBAZEPINE"	"ESLICARBAZEPINE"	"hasform"	61493	"eslicarbazepine  acetate d  "	"manuelle"
"GEL D'HYDROXYDE D'ALUMINIUM ET DE CARBONATE DE MAGNE"	"GEL D'HYDROXYDE D'ALUMINIUM ET DE CARBONATE DE MAGNÉSIUM CODESSÉCHÉS"	"same"	204	"gel d hydroxyde d aluminium et de carbonate de magnesium codesseches"	"manuelle"
"INSULINE HUMAINE HEMISYNTHETIQUE ISOPHANE BIPHASIQU"	"INSULINE HUMAINE HEMISYNTHETIQUE ISOPHANE BIPHASIQU"	"same"	2277	"insuline humaine hemisynthetique isophane  suspension d  "	"manuelle"
"CHARBON"	"CHARBON"	"hasform"	4204	"charbon active"	"manuelle"
"VIRUS DE LA VARICELLE"	"VIRUS DE LA VARICELLE"	"hasform"	96983	"virus de la varicelle souche oka  vivant  attenue "	"manuelle"
"VIRUS ROUGEOLEUX"	"rougeole"	"hasform"	85085	"virus de la rougeole  souche schwartz  vivant  attenue"	"manuelle"
"P A S SODIQUE"	"p a s sodique anhydre"	"same"	69076	"p a s sodique anhydre"	"manuelle"
"MYRISTALKONIUM"	"MIRISTALKONIUM"	"hasform"	7787	"chlorure de miristalkonium"	"manuelle"
"FAMPRIDINES"	"FAMPRIDINE"	"same"	65723	"fampridine"	"manuelle"
"ACIDE ACETYLSALICYLIQUE"	"ACETYLSALICYLATE"	"hasform"	3107	"dl lysine  acetylsalicylate de "	"manuelle"
"ACIDE ALENDRONIQUE"	"ALENDRONATE"	"hasform"	24982	"alendronate monosodique trihydrate"	"manuelle"
"ACIDE AMIDOTRIZOIQUE"	"AMIDOTRIZOATE"	"hasform"	3146	"amidotrizoate de meglumine"	"manuelle"
"ACIDE ASCORBIQUE"	"ASCORBATE"	"hasform"	1182	"ascorbate sodique"	"manuelle"
"ACIDE CLODRONIQUE"	"CLODRONATE"	"hasform"	62139	"clodronate de sodium anhydre"	"manuelle"
"ACIDE ETIDRONIQUE"	"ETIDRONATE"	"hasform"	13104	"etidronate disodique"	"manuelle"
"ACIDE FOLINIQUE"	"FOLINATE"	"hasform"	17162	"folinate disodique"	"manuelle"
"ACIDE FUSIDIQUE"	"FUSIDATE"	"hasform"	4913	"fusidate de sodium"	"manuelle"
"ACIDE IBANDRONIQUE"	"IBANDRONATE"	"hasform"	86008	"ibandronate monosodique monohydrate"	"manuelle"
"ACIDE IOXAGLIQUE"	"IOXAGLATE"	"hasform"	937	"meglumine  ioxaglate de "	"manuelle"
"ACIDE IOXITALAMIQUE"	"IOXITALAMATE"	"hasform"	5455	"meglumine  ioxitalamate de "	"manuelle"
"ACIDE MEDRONIQUE"	"MEDRONATE"	"hasform"	97272	"sodium  medronate de "	"manuelle"
"ACIDE NICOTINIQUE"	"NICOTINATE"	"hasform"	5452	"nicotinate de methyle"	"manuelle"
"ACIDE OXIDRONIQUE"	"OXIDRONATE"	"hasform"	26221	"oxidronate de sodium"	"manuelle"
"ACIDE PAMIDRONIQUE"	"PAMIDRONATE"	"hasform"	67602	"pamidronate de sodium"	"manuelle"
"ACIDE RISEDRONIQUE"	"RISEDRONATE"	"hasform"	45087	"risedronate monosodique"	"manuelle"
"ACIDE TILUDRONIQUE"	"TILUDRONATE"	"hasform"	87268	"tiludronate disodique"	"manuelle"
"ACIDE VALPROIQUE"	"VALPROATE"	"hasform"	27265	"valproate semisodique"	"manuelle"
"ACIDE SALICYLIQUE"	"SALICYLATE"	"hasform"	4852	"salicylate d hydroxyethyle"	"manuelle"
