"dci"	"code_atome"	"termino"	"lib_atome"	"CUI"	"lib_CUI"	"dci2"
"Ulipristal"	"A18442779"	"RXNORM"	"ulipristal"	"C0300205"	"ulipristal"	NA
"Urapidil"	"A10337963"	"RXNORM"	"urapidil"	"C0077857"	"urapidil"	NA
"Urokinase"	"A0130743"	"LCH"	"Urokinase"	"C0042071"	"Urokinase"	NA
"Ustekinumab"	"A26523598"	"MSHCZE"	"ustekinumab"	"C1608841"	"ustekinumab"	NA
"Valaciclovir"	"A0491400"	"CSP"	"valaciclovir"	"C0249458"	"valacyclovir"	NA
"Valdecoxib"	"A10381458"	"RXNORM"	"valdecoxib"	"C0913246"	"valdecoxib"	NA
"Valganciclovir"	"A10381459"	"RXNORM"	"valganciclovir"	"C0909381"	"valganciclovir"	NA
"Valpromide"	"A23473852"	"SNOMEDCT_US"	"Valpromide"	"C0058426"	"dipropylacetamide"	NA
"Valsartan"	"A0375838"	"MMSL"	"valsartan"	"C0216784"	"valsartan"	NA
"Vancomycine"	"A7470366"	"MSHFRE"	"Vancomycine"	"C0042313"	"Vancomycin"	NA
"Vandetanib"	"A12808607"	"NCI"	"Vandetanib"	"C1628324"	"Vandetanib"	NA
"Vardenafil"	"A10387356"	"RXNORM"	"vardenafil"	"C0971579"	"vardenafil"	NA
"Vecuronium"	"A0131753"	"MMSL"	"Vecuronium"	"C0242531"	"Vecuronium"	NA
"Vedolizumab"	"A24024569"	"RXNORM"	"vedolizumab"	"C2742797"	"vedolizumab"	NA
"Venlafaxine"	"A0237696"	"CSP"	"venlafaxine"	"C0078569"	"venlafaxine"	NA
"Verapamil"	"A13042501"	"MSHCZE"	"verapamil"	"C0042523"	"Verapamil"	NA
"Vinbarbital"	"A0817270"	"SNM"	"Vinbarbital"	"C0301408"	"Vinbarbital"	NA
"Vinblastine"	"A0132482"	"LCH"	"Vinblastine"	"C0042670"	"Vinblastine"	NA
"Vincamine"	"A0132498"	"LCH"	"Vincamine"	"C0042674"	"Vincamine"	NA
"Vincristine"	"A0132505"	"LCH"	"Vincristine"	"C0042679"	"Vincristine"	NA
"Vindesine"	"A0132520"	"LCH"	"Vindesine"	"C0042682"	"Vindesine"	NA
"Vinflunine"	"A20021239"	"NDDF"	"vinflunine"	"C0672663"	"vinflunine"	NA
"Vinorelbine"	"A0237909"	"MMSL"	"vinorelbine"	"C0078257"	"vinorelbine"	NA
"Vinylbital"	"A22723428"	"ATC"	"vinylbital"	"C0054306"	"butylvinal"	NA
"Virus des oreillons"	"A20007405"	"MSHFRE"	"Virus des oreillons"	"C0026783"	"Mumps virus"	NA
"Voriconazole"	"A10339694"	"RXNORM"	"voriconazole"	"C0393080"	"voriconazole"	NA
"Warfarine"	"A7471213"	"MSHFRE"	"Warfarine"	"C0043031"	"Warfarin"	NA
"Xipamide"	"A0134573"	"RCD"	"Xipamide"	"C0043355"	"Xipamide"	NA
"Ziconotide"	"A10340718"	"RXNORM"	"ziconotide"	"C0211011"	"ziconotide"	NA
"Zofenopril"	"A10337991"	"RXNORM"	"zofenopril"	"C0078836"	"zofenopril"	NA
"Zolmitriptan"	"A10339697"	"RXNORM"	"zolmitriptan"	"C0528166"	"zolmitriptan"	NA
"Zolpidem"	"A13063065"	"MSHCZE"	"zolpidem"	"C0034255"	"Pyridines"	NA
"Zonisamide"	"A0239719"	"MMSL"	"zonisamide"	"C0078844"	"zonisamide"	NA
"Zopiclone"	"A10337997"	"RXNORM"	"zopiclone"	"C0078847"	"zopiclone"	NA
"Zuclopenthixol"	"A0135046"	"RCD"	"Zuclopenthixol"	"C0376160"	"Zuclopenthixol"	NA
"Abatacept"	"A26523605"	"MSHCZE"	"abatacept"	"C1619966"	"abatacept"	NA
"Abiraterone"	"A19311056"	"RXNORM"	"abiraterone"	"C0754011"	"abiraterone"	NA
"Acide ascorbique"	"A7439878"	"MSHFRE"	"Acide ascorbique"	"C0003968"	"Ascorbic Acid"	NA
"Acide cholique"	"A7439902"	"MSHFRE"	"Acide cholique"	"C0055568"	"Cholic Acid"	NA
"Acide fusidique"	"A7439942"	"MSHFRE"	"Acide fusidique"	"C0016875"	"Fusidic Acid"	NA
"Acide nicotinique"	"A7440004"	"MSHFRE"	"Acide nicotinique"	"C0027996"	"Niacin"	NA
"Afatinib"	"A19030700"	"NCI"	"Afatinib"	"C2987648"	"Afatinib"	NA
"Albendazole"	"A0021236"	"RCD"	"Albendazole"	"C0001911"	"Albendazole"	NA
"Alpha-tocopherol"	"A0003090"	"MSH"	"alpha Tocopherol"	"C0969677"	"alpha Tocopherol"	NA
"Ambrisentan"	"A12939157"	"RXNORM"	"ambrisentan"	"C1176329"	"ambrisentan"	NA
"Aminoglutethimide"	"A0022765"	"MSH"	"Aminoglutethimide"	"C0002555"	"Aminoglutethimide"	NA
"Anagrelide"	"A0161163"	"MMSL"	"anagrelide"	"C0051809"	"anagrelide"	NA
"Anakinra"	"A13526760"	"MSHCZE"	"anakinra"	"C0245109"	"anakinra"	NA
"Aprepitant"	"A10483523"	"RXNORM"	"aprepitant"	"C1176306"	"aprepitant"	NA
"Ataluren"	"A24637813"	"NDDF"	"ataluren"	"C2930764"	"ataluren"	NA
"Atovaquone"	"A0649153"	"RCD"	"Atovaquone"	"C0165603"	"Atovaquone"	NA
"Aztreonam"	"A13057485"	"MSHCZE"	"aztreonam"	"C0004521"	"Aztreonam"	NA
"Bedaquiline"	"A21149281"	"MMSL"	"bedaquiline"	"C1664205"	"bedaquiline"	NA
"Belatacept"	"A19394802"	"NDDF"	"belatacept"	"C1619962"	"belatacept"	NA
"Bosentan"	"A0474964"	"MMSL"	"bosentan"	"C0252643"	"bosentan"	NA
"Buspirone"	"A0033413"	"RCD"	"Buspirone"	"C0006462"	"Buspirone"	NA
"Calcitonine"	"A7444518"	"MSHFRE"	"Calcitonine"	"C0006668"	"Calcitonin"	NA
"Calcium"	"A0033964"	"LCH"	"Calcium"	"C0006675"	"Calcium"	NA
"Cefoperazone"	"A0036217"	"SNMI"	"Cefoperazone"	"C0007552"	"Cefoperazone"	NA
"Cefotetan"	"A13055115"	"MSHCZE"	"cefotetan"	"C0007555"	"Cefotetan"	NA
"Ceftriaxone"	"A0036258"	"RCD"	"Ceftriaxone"	"C0007561"	"Ceftriaxone"	NA
"Cinacalcet"	"A10634386"	"RXNORM"	"cinacalcet"	"C1337242"	"cinacalcet"	NA
"Colchicine"	"A0040699"	"MMSL"	"Colchicine"	"C0009262"	"Colchicine"	NA
"Cyanocobalamine"	"A7447703"	"MSHFRE"	"Cyanocobalamine"	"C0042845"	"Vitamin B 12"	NA
"Daclatasvir"	"A20041278"	"MSH"	"daclatasvir"	"C3252090"	"daclatasvir"	NA
"Danazol"	"A13066295"	"MSHCZE"	"danazol"	"C0010961"	"Danazol"	NA
"Dantrolene"	"A0045331"	"LCH"	"Dantrolene"	"C0010976"	"Dantrolene"	NA
"Daptomycine"	"A7447994"	"MSHFRE"	"Daptomycine"	"C0057144"	"Daptomycin"	NA
"Dasabuvir"	"A24126012"	"MSH"	"dasabuvir"	"C3852512"	"dasabuvir"	NA
"Deferasirox"	"A10728579"	"RXNORM"	"deferasirox"	"C1619629"	"deferasirox"	NA
"Deferiprone"	"A10338112"	"RXNORM"	"deferiprone"	"C0043832"	"deferiprone"	NA
"Deferoxamine"	"A0045809"	"SNMI"	"Deferoxamine"	"C0011145"	"Deferoxamine"	NA
"Defibrotide"	"A0177780"	"MSH"	"defibrotide"	"C0057257"	"defibrotide"	NA
"Delamanid"	"A26589425"	"SNOMEDCT_US"	"Delamanid"	"C3489682"	"Delamanid"	NA
"Didanosine"	"A0048465"	"RCD"	"Didanosine"	"C0012133"	"Didanosine"	NA
"Diprophylline"	"A10760681"	"NCI"	"Diprophylline"	"C0013360"	"Dyphylline"	NA
"Dipyridamole"	"A0049464"	"MMSL"	"Dipyridamole"	"C0012582"	"Dipyridamole"	NA
"Ebastine"	"A10337188"	"RXNORM"	"ebastine"	"C0058895"	"ebastine"	NA
"Econazole"	"A0052569"	"RCD"	"Econazole"	"C0013547"	"Econazole"	NA
"Eltrombopag"	"A11916286"	"PDQ"	"eltrombopag"	"C1831905"	"eltrombopag"	NA
"Etravirine"	"A14206242"	"RXNORM"	"etravirine"	"C1456409"	"etravirine"	NA
"Exemestane"	"A0295698"	"MMSL"	"exemestane"	"C0851344"	"exemestane"	NA
"Ezetimibe"	"A10413553"	"RXNORM"	"ezetimibe"	"C1142985"	"ezetimibe"	NA
"Flucytosine"	"A0059839"	"RCD"	"Flucytosine"	"C0016278"	"Flucytosine"	NA
"Glycerol"	"A13053827"	"MSHCZE"	"glycerol"	"C0017861"	"Glycerin"	NA
"Guanethidine"	"A0065185"	"RCD"	"Guanethidine"	"C0018318"	"Guanethidine"	NA
"Idelalisib"	"A24115347"	"NDDF"	"idelalisib"	"C2698692"	"idelalisib"	NA
"Insuline"	"A7454961"	"MSHFRE"	"Insuline"	"C0021641"	"Insulin"	NA
"Interferon alfa"	"A13046940"	"MSHCZE"	"interferon alfa"	"C0002199"	"Interferon-alpha"	NA
"Isavuconazole"	"A11916311"	"PDQ"	"isavuconazole"	"C1832021"	"isavuconazole"	NA
"Isoprenaline"	"A0076109"	"RCD"	"Isoprenaline"	"C0022245"	"Isoproterenol"	NA
"Ivacaftor"	"A20173002"	"NDDF"	"ivacaftor"	"C3264621"	"ivacaftor"	NA
"Lamivudine"	"A0729718"	"RCD"	"Lamivudine"	"C0209738"	"Lamivudine"	NA
"Lenalidomide"	"A10075449"	"MMSL"	"lenalidomide"	"C1144149"	"lenalidomide"	NA
"Levocarnitine"	"A10349987"	"RXNORM"	"Levocarnitine"	"C0087163"	"Levocarnitine"	NA
"Lithium"	"A13037370"	"MSHCZE"	"lithium"	"C0023870"	"Lithium"	NA
"Lomitapide"	"A18451897"	"MSH"	"lomitapide"	"C2827241"	"lomitapide"	NA
"Lurasidone"	"A18723839"	"RXNORM"	"lurasidone"	"C2003424"	"lurasidone"	NA
"Macitentan"	"A19022716"	"NCI"	"Macitentan"	"C2606556"	"Macitentan"	NA
"Mannitol"	"A13054150"	"MSHCZE"	"mannitol"	"C0024730"	"Mannitol"	NA
"Maraviroc"	"A13089483"	"RXNORM"	"maraviroc"	"C1667052"	"maraviroc"	NA
"Metformine"	"A7457652"	"MSHFRE"	"Metformine"	"C0025598"	"Metformin"	NA
"Methenamine"	"A0085605"	"RCD"	"Methenamine"	"C0025638"	"Methenamine"	NA
"Metyrapone"	"A0086161"	"RCD"	"Metyrapone"	"C0025876"	"Metyrapone"	NA
"Miconazole"	"A0086309"	"LCH"	"Miconazole"	"C0025942"	"Miconazole"	NA
"Mitotane"	"A0087119"	"MSH"	"Mitotane"	"C0026256"	"Mitotane"	NA
"Modafinil"	"A0204965"	"MMSL"	"modafinil"	"C0066677"	"modafinil"	NA
"Montelukast"	"A10350252"	"RXNORM"	"montelukast"	"C0298130"	"montelukast"	NA
"Mycophenolate mofetil"	"A0367768"	"CSP"	"mycophenolate mofetil"	"C0209368"	"mycophenolate mofetil"	NA
"Olaparib"	"A23910729"	"NCI_NCI-GLOSS"	"olaparib"	"C2316164"	"olaparib"	NA
"Ondansetron"	"A13051087"	"MSHCZE"	"ondansetron"	"C0061851"	"Ondansetron"	NA
"Orlistat"	"A0295573"	"CSP"	"orlistat"	"C0076275"	"orlistat"	NA
"Paracetamol"	"A24275359"	"MSHCZE"	"paracetamol"	"C0000970"	"Acetaminophen"	NA
"Peg-interferon alfa-2a"	"A18027224"	"NDFRT"	"PEG-interferon alfa-2A"	"C0391001"	"peginterferon alfa-2a"	NA
"Pemetrexed"	"A26534429"	"MSHCZE"	"pemetrexed"	"C0210657"	"pemetrexed"	NA
"Pentoxifylline"	"A0098846"	"MSH"	"Pentoxifylline"	"C0030899"	"Pentoxifylline"	NA
"Pirfenidone"	"A18636872"	"CHV"	"pirfenidone"	"C0298067"	"pirfenidone"	NA
"Polymyxine b"	"A7462063"	"MSHFRE"	"Polymyxine B"	"C0032535"	"Polymyxin B"	NA
"Praziquantel"	"A13050295"	"MSHCZE"	"praziquantel"	"C0032911"	"Praziquantel"	NA
"Pristinamycine"	"A7462542"	"MSHFRE"	"Pristinamycine"	"C0205996"	"Pristinamycin"	NA
"Pyrazinamide"	"A0108222"	"MMSL"	"Pyrazinamide"	"C0034239"	"Pyrazinamide"	NA
"Pyrimethamine"	"A0108321"	"RCD"	"Pyrimethamine"	"C0034283"	"Pyrimethamine"	NA
"Racecadotril"	"A18632053"	"CHV"	"racecadotril"	"C0050461"	"racecadotril"	NA
"Raltegravir"	"A26545301"	"MSHCZE"	"raltegravir"	"C1871526"	"raltegravir"	NA
"Ranolazine"	"A10052920"	"MMSL"	"ranolazine"	"C0073633"	"ranolazine"	NA
"Regorafenib"	"A20965876"	"RXNORM"	"regorafenib"	"C2980094"	"regorafenib"	NA
"Reserpine"	"A0111219"	"LCH"	"Reserpine"	"C0035179"	"Reserpine"	NA
"Ribavirine"	"A7465490"	"MSHFRE"	"Ribavirine"	"C0035525"	"Ribavirin"	NA
"Rilpivirine"	"A16765182"	"NCI"	"Rilpivirine"	"C1566826"	"Rilpivirine"	NA
"Rufinamide"	"A16028187"	"RXNORM"	"rufinamide"	"C0213404"	"rufinamide"	NA
"Salmeterol"	"A0226285"	"MMSL"	"salmeterol"	"C0073992"	"salmeterol"	NA
"Simeprevir"	"A26538062"	"MSHCZE"	"simeprevir"	"C2605855"	"simeprevir"	NA
"Sodium (chlorure de)"	"A11383237"	"MSHFRE"	"Chlorure de sodium"	"C0037494"	"Sodium Chloride"	NA
"Sofosbuvir"	"A26541661"	"MSHCZE"	"sofosbuvir"	"C2976303"	"sofosbuvir"	NA
"Sorbitol"	"A13042251"	"MSHCZE"	"sorbitol"	"C0037688"	"Sorbitol"	NA
"Stavudine"	"A0295265"	"RCD"	"Stavudine"	"C0164662"	"Stavudine"	NA
"Stiripentol"	"A21073769"	"NDDF"	"stiripentol"	"C0075262"	"stiripentol"	NA
"Strontium"	"A0120212"	"LCH"	"Strontium"	"C0038467"	"Strontium"	NA
"Sucralfate"	"A0120713"	"MMSL"	"Sucralfate"	"C0038633"	"Sucralfate"	NA
"Sulfinpyrazone"	"A0121045"	"LCH"	"Sulfinpyrazone"	"C0038742"	"Sulfinpyrazone"	NA
"Tamoxifene"	"A7554446"	"MSHITA"	"Tamoxifene"	"C0039286"	"Tamoxifen"	NA
"Telbivudine"	"A11276321"	"MSH"	"telbivudine"	"C1453933"	"telbivudine"	NA
"Terbinafine"	"A0232408"	"MMSL"	"terbinafine"	"C0076110"	"terbinafine"	NA
"Tiabendazole"	"A18631492"	"CHV"	"tiabendazole"	"C0039832"	"Thiabendazole"	NA
"Tianeptine"	"A0233710"	"AOD"	"tianeptine"	"C0076652"	"tianeptine"	NA
"Tibolone"	"A10337901"	"RXNORM"	"tibolone"	"C0076660"	"tibolone"	NA
"Triclabendazole"	"A18576582"	"CHV"	"triclabendazole"	"C0077071"	"triclabendazole"	NA
"Vemurafenib"	"A19613644"	"MTHSPL"	"Vemurafenib"	"C3192263"	"Vemurafenib"	NA
"Vidarabine"	"A0132421"	"MSH"	"Vidarabine"	"C0042646"	"Vidarabine"	NA
"Vismodegib"	"A19579748"	"MSH"	"vismodegib"	"C2987716"	"vismodegib"	NA
"Vitamine a"	"A20004288"	"MSHFRE"	"Vitamine A"	"C0042839"	"Vitamin A"	NA
"Yohimbine"	"A7535383"	"MSHGER"	"Yohimbine"	"C0043420"	"Yohimbans"	NA
"Zalcitabine"	"A0361170"	"MSH"	"Zalcitabine"	"C0012132"	"Zalcitabine"	NA
"Zidovudine"	"A0134898"	"MSH"	"Zidovudine"	"C0043474"	"Zidovudine"	NA
"Zinc"	"A0134924"	"LCH"	"Zinc"	"C0043481"	"Zinc"	NA
"Abciximab (c 7e3b fab)"	"A0591911"	"MMSL"	"abciximab"	"C0288672"	"abciximab"	"Abciximab"
"Acide acetohydroxamique"	"A0157353"	"MMSL"	"acetohydroxamic acid"	"C0050451"	"acetohydroxamic acid"	"Acid acetohydroxamic"
"Acide acetylsalicylique"	"A0018469"	"MTH"	"Acetylsalicylic Acid"	"C0004057"	"Aspirin"	"Acid acetylsalicylic"
"Acide alendronique"	"A10872916"	"SNOMEDCT_US"	"Alendronic acid"	"C0771311"	"Alendronic acid"	"Acid alendronic"
"Acide amidotrizoique"	"A26617060"	"MSH"	"Amidotrizoic Acid"	"C0002496"	"Amidotrizoic Acid"	"Acid amidotrizoic"
"P a s sodique"	"A13936635"	"MEDCIN"	"aminosalicylic acid"	"C0030125"	"aminosalicylic acid"	"acid aminosalicylic"
"Acide chenodesoxycholique"	"A0671383"	"SNM"	"Chenodesoxycholic acid"	"C0008024"	"Chenodeoxycholic Acid"	"Acid chenodesoxycholic"
"Acide etidronique"	"A12810996"	"NCI"	"Etidronic Acid"	"C0015121"	"Etidronic Acid"	"Acid etidronic"
"Acide ibandronique"	"A16795612"	"RXNORM"	"ibandronic acid"	"C0379200"	"ibandronic acid"	"Acid ibandronic"
"Acide ioxitalamique"	"A22730041"	"ATC"	"ioxitalamic acid"	"C0063830"	"ioxitalamic acid"	"Acid ioxitalamic"
"Acide medronique"	"A11769271"	"MTHSPL"	"Medronic Acid"	"C1366044"	"Medronic Acid"	"Acid medronic"
"Acide mefenamique"	"A10761517"	"NCI"	"Mefenamic Acid"	"C0025152"	"Mefenamic Acid"	"Acid mefenamic"
"Acide oxidronique"	"A24115870"	"RXNORM"	"Oxidronic Acid"	"C1337343"	"Oxidronic Acid"	"Acid oxidronic"
"Acide pamidronique"	"A22732408"	"ATC"	"pamidronic acid"	"C3714572"	"pamidronic acid"	"Acid pamidronic"
"Acide risedronique"	"A10338070"	"RXNORM"	"risedronic acid"	"C0140610"	"risedronic acid"	"Acid risedronic"
"Acide tiaprofenique"	"A16788079"	"RXNORM"	"tiaprofenic acid"	"C0076653"	"tiaprofenic acid"	"Acid tiaprofenic"
"Acide tiludronique"	"A10337905"	"RXNORM"	"tiludronic acid"	"C0043611"	"tiludronic acid"	"Acid tiludronic"
"Acide ursodesoxycholique"	"A0814926"	"RCD"	"Ursodesoxycholic acid"	"C0042105"	"Ursodiol"	"Acid ursodesoxycholic"
"Acide valproique"	"A0131324"	"MMSL"	"Valproic Acid"	"C0042291"	"Valproic Acid"	"Acid valproic"
"Acide zoledronique"	"A10339696"	"RXNORM"	"zoledronic acid"	"C0257685"	"zoledronic acid"	"Acid zoledronic"
"Acitretine"	"A13051080"	"MSHCZE"	"acitretin"	"C0050559"	"Acitretin"	"Acitretin "
"Aldesleukine"	"A0642116"	"CSP"	"Aldesleukin"	"C0218986"	"Aldesleukin"	"Aldesleukin "
"Alfuzosine"	"A10336826"	"RXNORM"	"alfuzosin"	"C0051150"	"alfuzosin"	"Alfuzosin "
"Alitretinoine"	"A10347053"	"RXNORM"	"alitretinoin"	"C0281666"	"alitretinoin"	"Alitretinoin "
"Alminoprofene"	"A10336834"	"RXNORM"	"alminoprofen"	"C0051247"	"alminoprofen"	"Alminoprofen "
"Alteplase recombinante"	"A1529625"	"MMSL"	"alteplase"	"C0032143"	"alteplase"	"Alteplase"
"Amphotericine b"	"A0023110"	"LCH"	"Amphotericin B"	"C0002679"	"Amphotericin B"	"Amphotericin b"
"Immunoglobuline de lapin anti-lymphocyte t humain"	"A22729226"	"ATC"	"antithymocyte immunoglobulin (rabbit)"	"C3652935"	"antithymocyte immunoglobulin (rabbit)"	"antithymocyte immunoglobulin (rabbit)"
"Bacampicilline"	"A0164145"	"MMSL"	"bacampicillin"	"C0052865"	"bacampicillin"	"Bacampicillin "
"Baclofene"	"A0028730"	"MMSL"	"Baclofen"	"C0004609"	"Baclofen"	"Baclofen "
"Benethamine-penicilline"	"A24176400"	"NDDF"	"benethamine penicillin"	"C0053102"	"benethamine penicillin"	"Benethamine penicillin"
"Benzylpenicilline"	"A0030026"	"RCD"	"Benzylpenicillin"	"C0030827"	"Penicillin G"	"Benzylpenicillin "
"Insuline asparte isophane biphasique"	"A3811759"	"SNOMEDCT_US"	"Biphasic insulin aspart"	"C1273270"	"Biphasic insulin aspart"	"Biphasic insulin aspart"
"Bivalirudine"	"A0826304"	"MMSL"	"bivalirudin"	"C0168273"	"bivalirudin"	"Bivalirudin "
"Botulique (toxine)"	"A0032288"	"MSH"	"Botulinum Toxins"	"C0006055"	"Botulinum Toxins"	"Botulinum Toxins"
"Cafeine"	"A0013995"	"LCH"	"Caffeine"	"C0006644"	"Caffeine"	"Caffeine"
"Canrenoate de potassium"	"A16791826"	"RXNORM"	"Canrenoate Potassium"	"C0006881"	"Canrenoate Potassium"	"Canrenoate Potassium"
"Cefalotine"	"A17997507"	"NDFRT"	"Cefalotin"	"C0007735"	"Cephalothin"	"Cefalotin "
"Charbon vegetal officinal"	"A0037395"	"LCH"	"Charcoal"	"C0007955"	"Charcoal"	"Charcoal"
"Citrate de gallium [67ga]"	"A1143669"	"MSH"	"gallium citrate"	"C0118642"	"gallium citrate"	"citrate gallium"
"Sodium (citrate de)"	"A18443362"	"RXNORM"	"potassium citrate / sodium citrate"	"C0770575"	"potassium citrate / sodium citrate"	"citrate sodium"
"Dalfopristine"	"A10351669"	"RXNORM"	"dalfopristin"	"C0756085"	"dalfopristin"	"Dalfopristin "
"Dalteparine sodique"	"A16761815"	"NCI"	"Dalteparin Sodium"	"C0282471"	"Dalteparin Sodium"	"Dalteparin sodium"
"Danaparoide sodique"	"A0684341"	"RCD"	"Danaparoid sodium"	"C0353453"	"Danaparoid sodium"	"Danaparoid sodium"
"Dexketoprofene trometamol"	"A16789554"	"RXNORM"	"dexketoprofen trometamol"	"C0765538"	"dexketoprofen trometamol"	"Dexketoprofen trometamol"
"Dextromethorphane"	"A0047808"	"MSH"	"Dextromethorphan"	"C0011816"	"Dextromethorphan"	"Dextromethorphan "
"Dibekacine"	"A13049301"	"MSHCZE"	"dibekacin"	"C0012024"	"Dibekacin"	"Dibekacin "
"Di(acefylline) diphenhydramine"	"A16795764"	"RXNORM"	"DIPHENHYDRAMINE DIACEFYLLINATE"	"C0771516"	"DIPHENHYDRAMINE DIACEFYLLINATE"	"DIPHENHYDRAMINE DIACEFYLLINATE"
"Dirithromycine"	"A0180658"	"MMSL"	"dirithromycin"	"C0058445"	"dirithromycin"	"Dirithromycin "
"Dosulepine"	"A24277126"	"MSHCZE"	"dosulepin"	"C0013065"	"Dothiepin"	"Dosulepin "
"Doxepine"	"A13053589"	"MSHCZE"	"doxepin"	"C0013085"	"Doxepin"	"Doxepin "
"Enoxacine"	"A13063566"	"MSHCZE"	"enoxacin"	"C0014310"	"Enoxacin"	"Enoxacin "
"Epirubicine"	"A13063555"	"MSHCZE"	"epirubicin"	"C0014582"	"Epirubicin"	"Epirubicin "
"Eribuline"	"A18731361"	"RXNORM"	"eribulin"	"C2350866"	"eribulin"	"Eribulin "
"Erythromycine"	"A13066443"	"MSHCZE"	"erythromycin"	"C0014806"	"Erythromycin"	"Erythromycin "
"Esclicarbazepine"	"A22724351"	"ATC"	"eslicarbazepine"	"C2725260"	"eslicarbazepine"	"Eslicarbazepine"
"Estrogenes sulfoconjugues equins"	"A12806502"	"NCI"	"Estrogens, Conjugated"	"C0014938"	"Estrogens, Conjugated (USP)"	"Estrogens Conjugated"
"alcool"	"A13061536"	"MSHCZE"	"ethanol"	"C0001962"	"Ethanol"	"ethanol"
"Fampridines"	"A15162352"	"SNOMEDCT_US"	"Fampridine"	"C0000477"	"dalfampridine"	"Fampridine"
"Fidaxomicine"	"A18470140"	"MSH"	"fidaxomicin"	"C0065023"	"fidaxomicin"	"Fidaxomicin "
"Fluvastatine"	"A0186618"	"MMSL"	"fluvastatin"	"C0082608"	"fluvastatin"	"Fluvastatin "
"Fosphenytoine"	"A0479492"	"MMSL"	"fosphenytoin"	"C0244656"	"fosphenytoin"	"Fosphenytoin "
"Or"	"A0064399"	"LCH"	"Gold"	"C0018026"	"Gold"	"Gold"
"jus de pamplemousse"	"A2295667"	"MTH"	"Grapefruit (food)"	"C0995150"	"Grapefruit (food)"	"grapefruit food"
"Griseofulvine"	"A13053848"	"MSHCZE"	"griseofulvin"	"C0018242"	"Griseofulvin"	"Griseofulvin "
"Heparine calcique"	"A16791847"	"RXNORM"	"heparin calcium"	"C0054452"	"heparin calcium"	"Heparin calcium"
"Heparine sodique"	"A0715657"	"SNMI"	"Heparin sodium"	"C0037513"	"Heparin sodium"	"Heparin sodium"
"Gel d'hydroxyde d'aluminium et de carbonate de magnesium codesseches"	"A0642933"	"RCD"	"Aluminium hydroxide"	"C0002371"	"Aluminum Hydroxide"	"hydroxide aluminium"
"Indometacine"	"A0722714"	"RCD"	"Indometacin"	"C0021246"	"Indomethacin"	"Indometacin "
"Isepamicine"	"A22730795"	"ATC"	"isepamicin"	"C0124008"	"isepamicin"	"Isepamicin "
"Isotretinoine"	"A13050872"	"MSHCZE"	"isotretinoin"	"C0022265"	"Isotretinoin"	"Isotretinoin "
"Kaolin lourd"	"A13066816"	"MSHCZE"	"kaolin"	"C0022499"	"Kaolin"	"Kaolin"
"préservatifs en latex"	"A24245036"	"SNOMEDCT_US"	"Latex condom"	"C3873750"	"Latex condom"	"latex condom"
"Levofloxacine"	"A23445767"	"MSHCZE"	"levofloxacin"	"C0282386"	"Levofloxacin"	"Levofloxacin "
"Reglisse"	"A26625378"	"MSH"	"Licorice"	"C0017987"	"Glycyrrhiza"	"licorice"
"Liothyronine sodique"	"A11559857"	"MTHSPL"	"liothyronine sodium"	"C0546882"	"liothyronine sodium"	"Liothyronine sodium"
"Virus vivant attenue de la grippe"	"A20054935"	"NDFRT"	"Live Attenuated Influenza A Virus Vaccine"	"C3257576"	"Live Attenuated Influenza A Virus Vaccine [EPC]"	"Live Attenuated Influenza A Virus Vaccine"
"Virus rubeoleux"	"A20064783"	"NDFRT"	"Live Attenuated Rubella Virus Vaccine"	"C3257585"	"Live Attenuated Rubella Virus Vaccine [EPC]"	"Live Attenuated Rubella Virus Vaccine"
"Virus de la fievre jaune"	"A20062342"	"NDFRT"	"Live Attenuated Yellow Fever Virus Vaccine [EPC]"	"C3257582"	"Live Attenuated Yellow Fever Virus Vaccine [EPC]"	"Live Attenuated Yellow Fever Virus Vaccine [EPC]"
"Lomefloxacine"	"A0200461"	"MMSL"	"lomefloxacin"	"C0065162"	"lomefloxacin"	"Lomefloxacin "
"Dicitrate trimagnesien"	"A0201609"	"MMSL"	"magnesium citrate"	"C0126774"	"magnesium citrate"	"magnesium citrate"
"Magnesium (hydroxyde de)"	"A0082411"	"MMSL"	"Magnesium Hydroxide"	"C0024476"	"Magnesium Hydroxide"	"Magnesium Hydroxide"
"Magnesium (trisilicate de)"	"A0201649"	"MMSL"	"magnesium trisilicate"	"C0065533"	"magnesium trisilicate"	"Magnesium trisilicate"
"Virus rougeoleux"	"A10400500"	"RXNORM"	"MEASLES VIRUS VACCINE,LIVE ATTENUATED"	"C0770689"	"MEASLES VIRUS VACCINE,LIVE ATTENUATED"	"MEASLES VIRUS VACCINE,LIVE ATTENUATED"
"Bleu de methylene"	"A0435282"	"LCH"	"Methylene blue"	"C0025746"	"Methylene blue"	"methylene blue"
"Methylenecycline"	"A0435282"	"LCH"	"Methylene blue"	"C0025746"	"Methylene blue"	"methylene blue"
"Mianserine"	"A13041698"	"MSHCZE"	"mianserin"	"C0025912"	"Mianserin"	"Mianserin "
"Midecamycine"	"A10337526"	"RXNORM"	"midecamycin"	"C0066531"	"midecamycin"	"Midecamycin "
"Moxifloxacine"	"A10351689"	"RXNORM"	"moxifloxacin"	"C0536495"	"moxifloxacin"	"Moxifloxacin "
"Mycophenolate sodique"	"A16794745"	"RXNORM"	"mycophenolate sodium"	"C1337395"	"mycophenolate sodium"	"mycophenolate sodium"
